overall_rank,bird_name,category,max_LD,CL_max,stall_alpha,min_CD,cruise_LD,climb_LD,max_endurance_param,dCM_dCL,t_over_c,max_camber,best_alpha,best_Re,file_path,avg_LD,LD_std,max_CL,neg_alpha_LD,design_LD,high_alpha_LD,stall_method,stall_plausible,estimated_Re,Re_method,design_point_Re,design_point_LD,design_point_CL,LD_CoV,avg_confidence,low_conf_fraction,plausible_fraction,used_implausible_fallback,conditions_tested,endurance_alpha,endurance_Re,is_statically_stable,drag_bucket_width,camber_loc,LD_at_Re_1e+04,LD_at_Re_5e+04,LD_at_Re_1e+05,LD_at_Re_2e+05,LD_at_Re_5e+05,LD_at_Re_1e+06
1,Accipiter_albogularis,diving,80.0,1.0670440831723722,5.0,0.009210594933727737,23.87815191568832,30.28965486260365,137.79234680987557,-0.0035112341283174307,0.16842599925891283,0.055997349848570216,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00001_Accipiter_albogularis_AR1.47.dat,19.424103492765465,24.85277170964837,1.7280554388217702,8.39970936677191,30.909988323398068,10.377725720932853,curvature,True,50900.0,header,50000.0,3.594299713603859,0.5821386310788583,1.2794809520770865,0.884814606375129,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.3796215761793986,3.594299713603859,5.993769991879634,48.45387307980969,80.0,80.0
2,Accipiter_badius,diving,80.0,1.0620482877567103,5.0,0.009195853603410098,23.657749900399637,29.732491946338524,146.33521476102666,-0.005284151332929535,0.17170248710817215,0.05630739072575425,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00002_Accipiter_badius_AR1.47.dat,19.134744571293638,24.76895723602238,1.739927990376986,8.370558876285312,30.386596067913562,10.242928102620429,curvature,True,37400.0,header,50000.0,3.5042237989932192,0.5723932135747083,1.294449259528243,0.8844212336570089,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.0,0.34,2.370977367385553,3.5042237989932192,5.577899249357419,44.34673363499226,80.0,80.0
3,Accipiter_brachyurus,diving,80.0,1.0611024385767296,5.0,0.009193458303736234,23.63635846753492,29.5075086041818,146.3203624291124,-0.005545860225898696,0.17254467858097922,0.05656874245402777,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00004_Accipiter_brachyurus_AR1.46.dat,19.03251978482378,24.71990715348336,1.7389717937833298,8.404107530214675,30.24764793918894,10.191734460920665,curvature,True,41600.0,header,50000.0,3.485929001083745,0.6173321108410537,1.298824650342408,0.8830063955347002,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.3688038966026985,3.485929001083745,5.356609892121206,43.34804646233994,80.0,80.0
4,Accipiter_brevipes,diving,80.0,1.0761034806382859,5.0,0.009046305738599344,24.184502320472546,31.197406792555782,134.32294120520314,-0.001694520063119449,0.16110454742817576,0.054390348052888164,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00005_Accipiter_brevipes_AR1.68.dat,19.93234868967855,25.041775141530422,1.718107205881076,8.21299346960832,31.883387122683533,10.737018535854203,curvature,True,45800.0,header,50000.0,3.7951208173716244,0.6007987244106893,1.256338341008419,0.8854961334161849,0.02666666666666667,0.9666666666666667,False,150,10.0,500000.0,True,2.5,0.335,2.3979606156660154,3.7951208173716244,8.167174690025222,53.768239830701674,80.0,80.0
5,Accipiter_cirrocephalus,diving,80.0,1.0720496301753841,5.0,0.009118444671950844,24.02741668746789,30.85841593801302,135.08628619682412,-0.0022740656905090037,0.16434507736125764,0.055036777565817444,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00008_Accipiter_cirrocephalus_AR1.59.dat,19.725683826444566,24.968683533329475,1.7238078312695266,8.295367001648716,31.43768837145927,10.586648971732153,curvature,True,44600.0,header,50000.0,3.7047056258627102,0.5924347155930227,1.2657955225897182,0.8863405171079428,0.02666666666666667,0.9666666666666667,False,150,10.0,500000.0,True,3.0,0.335,2.389955569900425,3.7047056258627102,7.36631610100878,51.673945249556205,80.0,80.0
6,Accipiter_collaris,diving,80.0,1.0552613754299545,5.0,0.009141729173091898,23.348215760193632,28.22385684155977,156.56630592659434,-0.007195147454518468,0.17641800505824362,0.05701697919781013,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00009_Accipiter_collaris_AR1.44.dat,18.906175706663348,25.008148356683517,1.7536495522768267,8.382859569162058,29.442746697337583,10.022097063372284,curvature,True,32000.0,header,50000.0,3.3955870821716663,0.6064628588645705,1.322750164916716,0.8789364490416521,0.04,0.9733333333333334,False,150,11.0,1000000.0,True,2.0,0.34,2.3584381842294166,3.3955870821716663,4.817630763894322,35.06904162938198,80.0,80.0
7,Accipiter_cooperii,diving,80.0,1.064663391144966,5.0,0.009253471416672446,23.79386811073585,29.965596858969562,139.8317054032129,-0.0042901874336169245,0.17024488721618,0.05637628007085429,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00010_Accipiter_cooperii_AR1.48.dat,19.25980266813868,24.785953610152742,1.729941577373845,8.430147716074814,30.642157302949528,10.28523587093703,curvature,True,52600.0,header,50000.0,3.5462878570987035,0.5773206993275768,1.286926597863296,0.8836572548336975,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.374889460231396,3.5462878570987035,5.76505377180418,46.688329100917876,80.0,80.0
8,Accipiter_erythrauchen,diving,80.0,1.0587260448194915,5.0,0.00916276462509882,23.52911928676059,29.053680407454088,150.03500592179782,-0.006277267983651475,0.17417408134724272,0.056793631952432234,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00011_Accipiter_erythrauchen_AR1.44.dat,18.82808637537818,24.65248727573875,1.7438405362351428,8.404410217137844,29.93877628147815,10.11767361330236,curvature,True,38600.0,header,50000.0,3.448115634940358,0.6128849494655786,1.3093463390220526,0.881457023244067,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.3644773136469963,3.448115634940358,4.967010306136766,40.46460852238527,80.0,80.0
9,Accipiter_erythropus,diving,80.0,1.0179670449353102,5.0,0.009177726872055788,23.014694283323994,24.21451336362545,134.60866922910398,-0.008043034358071995,0.1806976148686663,0.057675215657880946,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00012_Accipiter_erythropus_AR1.40.dat,17.709350768296236,24.487830091157146,1.7664604814240363,8.395548556641023,28.243523006343636,9.811991501968166,curvature,True,29200.0,header,10000.0,2.346727336485777,1.0179670449353102,1.382762644931811,0.8711314235501777,0.03333333333333333,0.9666666666666667,False,150,11.0,500000.0,True,2.0,0.34500000000000003,2.346727336485777,3.308985369410734,4.624606422638732,24.524206013541168,80.0,80.0
10,Accipiter_fasciatus,diving,80.0,1.076132051169875,5.0,0.009057727443314116,24.21071796669674,31.08940580153913,134.1105677396276,-0.001002919551993556,0.1616432951271872,0.054836420124941984,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00013_Accipiter_fasciatus_AR1.61.dat,19.89334305531434,25.015372143752153,1.7160497382149642,8.30852432317941,31.87895634016461,10.686722097694426,curvature,True,61200.0,header,50000.0,3.7819062968776174,0.6003715040665425,1.257474463528896,0.883798443873213,0.02666666666666667,0.9666666666666667,False,150,10.0,500000.0,True,2.5,0.335,2.3969096929639253,3.7819062968776174,8.009762231460515,53.495171359694595,80.0,80.0
11,Accipiter_francesiae,diving,80.0,1.0192545692583337,5.0,0.009163968526534344,23.098024689336203,24.66772816571476,134.57464009004835,-0.007951297474646794,0.1797401239994947,0.057521767762990506,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00014_Accipiter_francesiae_AR1.38.dat,17.885843462210033,24.490830520331624,1.763853100121381,8.390387564763799,28.541746854426815,9.861114501503305,curvature,True,29500.0,header,10000.0,2.3493694782094727,1.0192545692583337,1.369285670132986,0.8730502479870029,0.03333333333333333,0.9666666666666667,False,150,11.0,500000.0,True,2.0,0.34500000000000003,2.3493694782094727,3.326840295426065,4.661667827312265,26.91176853526018,80.0,80.0
12,Accipiter_gentilis,diving,80.0,1.0799267224467233,11.0,0.009069555256983048,24.23038402076115,32.682857864868204,152.62429510833232,-0.000368408593809041,0.1622140634012858,0.055289888592354765,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00015_Accipiter_gentilis_AR1.57.dat,20.253842737857294,25.375983660265337,1.7131062437394013,8.402302301263282,31.874161840334793,10.633809018377491,curvature,True,82700.0,header,100000.0,7.784317746781047,0.35715469331459726,1.2528971778741453,0.8819347402091362,0.02666666666666667,0.9733333333333334,False,150,10.0,1000000.0,True,2.5,0.34,2.3956415677407663,3.7678751297612654,7.784317746781047,53.51296233167721,80.0,80.0
13,Accipiter_gularis,diving,80.0,1.060585727179075,5.0,0.009162068599718524,23.56699823932217,29.553573783787897,150.05768103235778,-0.005777834869648419,0.17251892593953744,0.05627497462665411,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00017_Accipiter_gularis_AR1.49.dat,19.466922902792952,25.178964142153266,1.7457638931564332,8.337966707676925,30.234843694708747,10.218821181237,curvature,True,31200.0,header,50000.0,3.4833509771027433,0.61655359698272,1.2934228472810128,0.8845615652817065,0.02666666666666667,0.9733333333333334,False,150,11.0,1000000.0,True,2.0,0.34,2.368766804001253,3.4833509771027433,5.45030194150941,42.74004923279765,80.0,80.0
14,Accipiter_haplochrous,diving,80.0,1.0645316090512384,5.0,0.009253507155857842,23.781201263469416,29.982677421578455,140.75707985319184,-0.004364888064861376,0.17023472546230714,0.05629787980311324,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00019_Accipiter_haplochrous_AR1.49.dat,19.264619520108017,24.794172787086726,1.7315497690363042,8.412521749549796,30.635016841772543,10.291781494530307,curvature,True,48700.0,header,50000.0,3.5457981753602246,0.5771237261666029,1.2870314658524975,0.8841043410401206,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.374894235875244,3.5457981753602246,5.779527029850894,46.57106764706537,80.0,80.0
15,Accipiter_henicogrammus,diving,80.0,1.061926849591428,5.0,0.009221568152490893,23.687932447138927,29.574337032567858,143.43386396115855,-0.005235869661053756,0.17217674670979388,0.056670577905709486,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00020_Accipiter_henicogrammus_AR1.43.dat,19.067375293218646,24.717058473383037,1.7342416492993729,8.438882908818007,30.325589745647076,10.19628038978761,curvature,True,49400.0,header,50000.0,3.4961043254757227,0.6187840121061547,1.2963009746744083,0.8824492461704112,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.369816251640649,3.4961043254757227,5.393374616369961,44.25074888164295,80.0,80.0
16,Accipiter_hiogaster,diving,80.0,1.0591713710261612,5.0,0.00916923306574987,23.554310859250737,29.134366831870558,149.0128444320866,-0.006139152395839849,0.17390604312005215,0.05678469111146577,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00022_Accipiter_hiogaster_AR1.44.dat,18.86339605217326,24.66097480584701,1.742269339551074,8.41084504861905,29.993410104627184,10.127536253663687,curvature,True,40200.0,header,50000.0,3.454629380405258,0.6137017215902605,1.3073453703825741,0.8815999657512466,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.365198761491388,3.454629380405258,4.9904505775564845,41.065889507173154,80.0,80.0
17,Accipiter_imitator,diving,80.0,1.0579626395530741,5.0,0.009161725497558866,23.506490854405975,28.84724994239193,150.25049180657453,-0.006463404160461857,0.17480118723645943,0.05696306923431385,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00023_Accipiter_imitator_AR1.43.dat,18.736417031292977,24.615659812051565,1.7433986051352504,8.422483789577889,29.807772765351007,10.081801902865795,curvature,True,41000.0,header,50000.0,3.434677561343259,0.6114160696655339,1.3137868599504592,0.8803085145276951,0.04,0.9666666666666667,False,150,11.0,1000000.0,True,2.0,0.34,2.362821490652331,3.434677561343259,4.949824960914766,39.44314942637702,80.0,80.0
18,Accipiter_luteoschistaceus,diving,80.0,1.0576012321147343,5.0,0.009154525150063104,23.47827389688018,28.795517951002008,151.68171529313622,-0.00658736153705219,0.17495559227352564,0.05691286486318617,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00024_Accipiter_luteoschistaceu_AR1.44.dat,19.136004081132356,25.05112561654928,1.7459419565297192,8.406403732651087,29.775387498583957,10.080900549459995,curvature,True,37700.0,header,50000.0,3.43024179058693,0.6107786656496386,1.3091094776751022,0.8804851178285026,0.04,0.9733333333333334,False,150,11.0,1000000.0,True,2.0,0.34,2.3623919183202147,3.43024179058693,4.922903023564096,38.87631170998819,80.0,80.0
19,Accipiter_melanochlamys,diving,80.0,1.0640785911894408,5.0,0.009261257630647153,23.768143975323717,29.91920472837272,141.2011878636657,-0.004527215783126199,0.17058084329767323,0.056368129285528826,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00026_Accipiter_melanochlamys_AR1.46.dat,19.233938639606713,24.7826871069942,1.7320300592751543,8.418468016670577,30.5869493248557,10.275102786927965,curvature,True,49000.0,header,50000.0,3.536552711831599,0.5762168756243327,1.288487307923201,0.8838386582140652,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.3739968539560894,3.536552711831599,5.725198772120196,46.21808748816206,80.0,80.0
20,Accipiter_melanoleucus,diving,80.0,1.0724396128857685,5.0,0.009127764649893129,24.089883874028754,30.67824982975682,134.69267768502883,-0.0015056143295864453,0.16482145335663567,0.05565094659355088,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00027_Accipiter_melanoleucus_AR1.51.dat,19.672620142063902,24.912877407857412,1.717739101924265,8.423771864970453,31.474598844717985,10.522516209958022,curvature,True,71400.0,header,50000.0,3.6949727039022973,0.5926755830704391,1.2663730586763966,0.8832974964829085,0.03333333333333333,0.9666666666666667,False,150,10.0,500000.0,True,2.5,0.34,2.388990947784688,3.6949727039022973,6.960737166406401,51.68209077835304,80.0,80.0
21,Accipiter_meyerianus,diving,80.0,1.069415466443255,5.0,0.009181174748889158,23.989814292335456,30.34241479038648,135.03232611847298,-0.0024405439543010487,0.1671721048944463,0.05613590422629734,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00028_Accipiter_meyerianus_AR1.49.dat,19.494481316605032,24.83521689701278,1.719649941293561,8.467148898899142,31.141777101320155,10.408116031946886,curvature,True,73500.0,header,50000.0,3.6315318459806125,0.5865530148998601,1.2739613442239812,0.8829511134610118,0.03333333333333333,0.9666666666666667,False,150,10.0,500000.0,True,3.5,0.34,2.3829595847137828,3.6315318459806125,6.077120262404142,50.00363461443265,80.0,80.0
22,Accipiter_minullus,diving,80.0,1.0217032564559636,5.0,0.009142780381011352,23.231945527930595,25.60199921077523,134.68089492637085,-0.0076564175717956,0.1777654158280189,0.05713513687078145,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00029_Accipiter_minullus_AR1.42.dat,18.251655717776824,24.53842390244667,1.7606568943603134,8.366728123945776,29.11431737752764,9.966318878149918,curvature,True,28100.0,header,10000.0,2.3547684979662837,1.0217032564559636,1.3444491249140487,0.8770823649592072,0.03333333333333333,0.9666666666666667,False,150,11.0,500000.0,True,2.0,0.34,2.3547684979662837,3.3639428064960137,4.7313066125445165,31.607621511736866,80.0,80.0
23,Accipiter_nanus,diving,80.0,1.021715810794535,5.0,0.009143521886317934,23.2341717881615,25.596570970368653,134.63446490798773,-0.007643214207988428,0.17778001363073304,0.057153802795913644,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00030_Accipiter_nanus_AR1.42.dat,18.247627433388526,24.53499765591185,1.7601521967017213,8.37019540343305,29.1067427934637,9.963831731786835,curvature,True,28600.0,header,10000.0,2.354733764391477,1.021715810794535,1.3445581569942007,0.8769788213614866,0.03333333333333333,0.9666666666666667,False,150,10.0,500000.0,True,2.0,0.34,2.354733764391477,3.3638658531420775,4.734514644084991,31.612357289946804,80.0,80.0
24,Accipiter_nisus,diving,80.0,1.0679196355917826,5.0,0.009190264678406916,23.883193941416348,30.46003497470076,138.38070186072875,-0.003319199544338129,0.16749762704456386,0.05563621470069442,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00031_Accipiter_nisus_AR1.54.dat,19.502063471690356,24.893032941643757,1.72952391099861,8.345070095980525,31.004777497176605,10.436486198427676,curvature,True,43000.0,header,50000.0,3.618132618806329,0.584076640725024,1.2764306557277079,0.8861757602858866,0.02666666666666667,0.9666666666666667,False,150,11.0,1000000.0,True,2.5,0.34,2.381932607652078,3.618132618806329,6.096887475377761,49.040393225695354,80.0,80.0
25,Accipiter_ovampensis,diving,80.0,1.0736096976351839,5.0,0.00909279773532768,24.0920506633332,30.97527070375839,134.84701737438692,-0.0019232033531789636,0.1632052816408877,0.05486643011842494,6.0,500000.0,/Users/kanishkkarthick/Documents/Official/final itration /OUTPUT/airfoils/diving/airfoil_00033_Accipiter_ovampensis_AR1.61.dat,19.799573704670024,24.992081921576254,1.7212888765364096,8.282822172926942,31.606424754470734,10.636146877756428,curvature,True,47200.0,header,50000.0,3.736655091540533,0.5955498143874801,1.2622534723274383,0.8858514429668947,0.02666666666666667,0.9666666666666667,False,150,10.0,500000.0,True,2.5,0.335,2.3928469509125816,3.736655091540533,7.695689530263538,52.453712591729534,80.0,80.0
